FechaID,Fecha,Year,Month,Quarter,MonthName
454,"Thursday, July 2, 2020",2020,7,3,JULIO
455,"Saturday, July 4, 2020",2020,7,3,JULIO
456,"Sunday, July 5, 2020",2020,7,3,JULIO
484,"Tuesday, July 7, 2020",2020,7,3,JULIO
485,"Wednesday, July 8, 2020",2020,7,3,JULIO
486,"Saturday, July 11, 2020",2020,7,3,JULIO
487,"Monday, July 13, 2020",2020,7,3,JULIO
488,"Wednesday, July 15, 2020",2020,7,3,JULIO
489,"Saturday, July 18, 2020",2020,7,3,JULIO
490,"Tuesday, July 21, 2020",2020,7,3,JULIO
491,"Thursday, July 23, 2020",2020,7,3,JULIO
492,"Sunday, July 26, 2020",2020,7,3,JULIO
493,"Saturday, July 25, 2020",2020,7,3,JULIO
494,"Tuesday, July 28, 2020",2020,7,3,JULIO
495,"Monday, July 20, 2020",2020,7,3,JULIO
496,"Sunday, August 2, 2020",2020,8,3,AGOSTO
497,"Tuesday, August 4, 2020",2020,8,3,AGOSTO
498,"Thursday, August 6, 2020",2020,8,3,AGOSTO
499,"Saturday, August 8, 2020",2020,8,3,AGOSTO
500,"Sunday, August 9, 2020",2020,8,3,AGOSTO
501,"Monday, August 10, 2020",2020,8,3,AGOSTO
502,"Tuesday, August 11, 2020",2020,8,3,AGOSTO
503,"Friday, August 14, 2020",2020,8,3,AGOSTO
504,"Tuesday, August 18, 2020",2020,8,3,AGOSTO
505,"Thursday, August 20, 2020",2020,8,3,AGOSTO
506,"Sunday, August 23, 2020",2020,8,3,AGOSTO
507,"Monday, August 24, 2020",2020,8,3,AGOSTO
508,"Thursday, August 27, 2020",2020,8,3,AGOSTO
509,"Wednesday, September 2, 2020",2020,9,3,SETIEMBRE
510,"Thursday, September 3, 2020",2020,9,3,SETIEMBRE
511,"Monday, September 7, 2020",2020,9,3,SETIEMBRE
512,"Tuesday, September 8, 2020",2020,9,3,SETIEMBRE
513,"Wednesday, September 9, 2020",2020,9,3,SETIEMBRE
514,"Thursday, September 10, 2020",2020,9,3,SETIEMBRE
515,"Tuesday, September 15, 2020",2020,9,3,SETIEMBRE
516,"Wednesday, September 16, 2020",2020,9,3,SETIEMBRE
517,"Tuesday, September 22, 2020",2020,9,3,SETIEMBRE
518,"Friday, September 11, 2020",2020,9,3,SETIEMBRE
519,"Tuesday, September 29, 2020",2020,9,3,SETIEMBRE
563,"Wednesday, July 1, 2020",2020,7,3,JULIO
564,"Friday, July 3, 2020",2020,7,3,JULIO
573,"Friday, July 10, 2020",2020,7,3,JULIO
574,"Sunday, July 12, 2020",2020,7,3,JULIO
575,"Wednesday, July 22, 2020",2020,7,3,JULIO
600,"Sunday, July 19, 2020",2020,7,3,JULIO
601,"Monday, July 27, 2020",2020,7,3,JULIO
602,"Wednesday, July 29, 2020",2020,7,3,JULIO
603,"Thursday, July 30, 2020",2020,7,3,JULIO
604,"Monday, August 3, 2020",2020,8,3,AGOSTO
605,"Wednesday, August 5, 2020",2020,8,3,AGOSTO
606,"Thursday, August 13, 2020",2020,8,3,AGOSTO
607,"Wednesday, August 19, 2020",2020,8,3,AGOSTO
608,"Friday, August 21, 2020",2020,8,3,AGOSTO
609,"Wednesday, August 26, 2020",2020,8,3,AGOSTO
610,"Tuesday, August 25, 2020",2020,8,3,AGOSTO
611,"Monday, August 31, 2020",2020,8,3,AGOSTO
612,"Saturday, September 5, 2020",2020,9,3,SETIEMBRE
613,"Friday, September 4, 2020",2020,9,3,SETIEMBRE
614,"Sunday, September 13, 2020",2020,9,3,SETIEMBRE
615,"Friday, September 18, 2020",2020,9,3,SETIEMBRE
623,"Friday, July 24, 2020",2020,7,3,JULIO
624,"Saturday, August 1, 2020",2020,8,3,AGOSTO
625,"Saturday, August 15, 2020",2020,8,3,AGOSTO
626,"Friday, August 28, 2020",2020,8,3,AGOSTO
649,"Monday, September 28, 2020",2020,9,3,SETIEMBRE
650,"Friday, September 25, 2020",2020,9,3,SETIEMBRE
670,"Thursday, July 9, 2020",2020,7,3,JULIO
671,"Friday, July 17, 2020",2020,7,3,JULIO
696,"Tuesday, July 14, 2020",2020,7,3,JULIO
697,"Thursday, July 16, 2020",2020,7,3,JULIO
698,"Monday, September 14, 2020",2020,9,3,SETIEMBRE
699,"Thursday, September 17, 2020",2020,9,3,SETIEMBRE
700,"Monday, September 21, 2020",2020,9,3,SETIEMBRE
701,"Wednesday, September 23, 2020",2020,9,3,SETIEMBRE
702,"Saturday, August 29, 2020",2020,8,3,AGOSTO
703,"Wednesday, September 30, 2020",2020,9,3,SETIEMBRE
708,"Friday, August 7, 2020",2020,8,3,AGOSTO
709,"Wednesday, August 12, 2020",2020,8,3,AGOSTO
710,"Saturday, August 22, 2020",2020,8,3,AGOSTO
711,"Saturday, September 19, 2020",2020,9,3,SETIEMBRE
712,"Sunday, September 27, 2020",2020,9,3,SETIEMBRE
714,"Monday, August 17, 2020",2020,8,3,AGOSTO
715,"Sunday, August 16, 2020",2020,8,3,AGOSTO
771,"Saturday, September 12, 2020",2020,9,3,SETIEMBRE
772,"Saturday, September 26, 2020",2020,9,3,SETIEMBRE
773,"Thursday, September 24, 2020",2020,9,3,SETIEMBRE
778,"Tuesday, September 1, 2020",2020,9,3,SETIEMBRE
789,"Monday, July 6, 2020",2020,7,3,JULIO
791,"Sunday, September 6, 2020",2020,9,3,SETIEMBRE
792,"Sunday, September 20, 2020",2020,9,3,SETIEMBRE
805,"Friday, July 31, 2020",2020,7,3,JULIO
806,"Sunday, August 30, 2020",2020,8,3,AGOSTO
520,"Thursday, October 1, 2020",2020,10,4,OCTUBRE
521,"Friday, October 2, 2020",2020,10,4,OCTUBRE
522,"Thursday, October 8, 2020",2020,10,4,OCTUBRE
523,"Monday, October 12, 2020",2020,10,4,OCTUBRE
524,"Tuesday, October 13, 2020",2020,10,4,OCTUBRE
525,"Thursday, October 15, 2020",2020,10,4,OCTUBRE
526,"Sunday, October 18, 2020",2020,10,4,OCTUBRE
527,"Tuesday, October 27, 2020",2020,10,4,OCTUBRE
528,"Monday, October 26, 2020",2020,10,4,OCTUBRE
529,"Sunday, October 25, 2020",2020,10,4,OCTUBRE
577,"Friday, October 23, 2020",2020,10,4,OCTUBRE
578,"Sunday, November 1, 2020",2020,11,4,NOVIEMBRE
579,"Wednesday, November 4, 2020",2020,11,4,NOVIEMBRE
580,"Saturday, November 7, 2020",2020,11,4,NOVIEMBRE
581,"Tuesday, November 10, 2020",2020,11,4,NOVIEMBRE
582,"Friday, November 13, 2020",2020,11,4,NOVIEMBRE
583,"Tuesday, November 24, 2020",2020,11,4,NOVIEMBRE
584,"Thursday, November 26, 2020",2020,11,4,NOVIEMBRE
585,"Saturday, November 28, 2020",2020,11,4,NOVIEMBRE
586,"Sunday, November 29, 2020",2020,11,4,NOVIEMBRE
587,"Thursday, December 3, 2020",2020,12,4,DICIEMBRE
588,"Friday, December 18, 2020",2020,12,4,DICIEMBRE
589,"Tuesday, December 15, 2020",2020,12,4,DICIEMBRE
590,"Sunday, December 20, 2020",2020,12,4,DICIEMBRE
591,"Saturday, December 26, 2020",2020,12,4,DICIEMBRE
592,"Monday, December 28, 2020",2020,12,4,DICIEMBRE
593,"Tuesday, December 29, 2020",2020,12,4,DICIEMBRE
594,"Wednesday, December 30, 2020",2020,12,4,DICIEMBRE
651,"Saturday, October 3, 2020",2020,10,4,OCTUBRE
652,"Wednesday, October 7, 2020",2020,10,4,OCTUBRE
653,"Monday, October 5, 2020",2020,10,4,OCTUBRE
654,"Sunday, October 11, 2020",2020,10,4,OCTUBRE
655,"Saturday, October 17, 2020",2020,10,4,OCTUBRE
656,"Tuesday, October 20, 2020",2020,10,4,OCTUBRE
657,"Thursday, October 22, 2020",2020,10,4,OCTUBRE
658,"Saturday, October 24, 2020",2020,10,4,OCTUBRE
659,"Monday, November 2, 2020",2020,11,4,NOVIEMBRE
660,"Wednesday, October 28, 2020",2020,10,4,OCTUBRE
704,"Sunday, October 4, 2020",2020,10,4,OCTUBRE
705,"Saturday, October 10, 2020",2020,10,4,OCTUBRE
706,"Friday, October 16, 2020",2020,10,4,OCTUBRE
707,"Wednesday, October 21, 2020",2020,10,4,OCTUBRE
713,"Tuesday, October 6, 2020",2020,10,4,OCTUBRE
716,"Thursday, October 29, 2020",2020,10,4,OCTUBRE
717,"Tuesday, November 3, 2020",2020,11,4,NOVIEMBRE
718,"Monday, November 9, 2020",2020,11,4,NOVIEMBRE
719,"Thursday, November 12, 2020",2020,11,4,NOVIEMBRE
720,"Saturday, November 14, 2020",2020,11,4,NOVIEMBRE
721,"Sunday, November 15, 2020",2020,11,4,NOVIEMBRE
722,"Wednesday, November 18, 2020",2020,11,4,NOVIEMBRE
723,"Tuesday, November 17, 2020",2020,11,4,NOVIEMBRE
724,"Thursday, November 19, 2020",2020,11,4,NOVIEMBRE
725,"Sunday, November 22, 2020",2020,11,4,NOVIEMBRE
726,"Wednesday, December 2, 2020",2020,12,4,DICIEMBRE
727,"Friday, November 27, 2020",2020,11,4,NOVIEMBRE
728,"Saturday, December 5, 2020",2020,12,4,DICIEMBRE
729,"Monday, December 7, 2020",2020,12,4,DICIEMBRE
730,"Sunday, December 6, 2020",2020,12,4,DICIEMBRE
731,"Tuesday, December 8, 2020",2020,12,4,DICIEMBRE
732,"Sunday, November 8, 2020",2020,11,4,NOVIEMBRE
733,"Monday, November 23, 2020",2020,11,4,NOVIEMBRE
734,"Friday, November 20, 2020",2020,11,4,NOVIEMBRE
735,"Saturday, November 21, 2020",2020,11,4,NOVIEMBRE
736,"Monday, November 30, 2020",2020,11,4,NOVIEMBRE
737,"Tuesday, December 1, 2020",2020,12,4,DICIEMBRE
738,"Saturday, December 12, 2020",2020,12,4,DICIEMBRE
739,"Thursday, December 17, 2020",2020,12,4,DICIEMBRE
740,"Saturday, December 19, 2020",2020,12,4,DICIEMBRE
741,"Monday, October 19, 2020",2020,10,4,OCTUBRE
742,"Friday, October 30, 2020",2020,10,4,OCTUBRE
743,"Saturday, October 31, 2020",2020,10,4,OCTUBRE
744,"Wednesday, November 11, 2020",2020,11,4,NOVIEMBRE
745,"Monday, November 16, 2020",2020,11,4,NOVIEMBRE
774,"Friday, October 9, 2020",2020,10,4,OCTUBRE
779,"Thursday, November 5, 2020",2020,11,4,NOVIEMBRE
780,"Wednesday, December 9, 2020",2020,12,4,DICIEMBRE
782,"Sunday, December 13, 2020",2020,12,4,DICIEMBRE
783,"Wednesday, December 16, 2020",2020,12,4,DICIEMBRE
784,"Friday, December 25, 2020",2020,12,4,DICIEMBRE
785,"Sunday, December 27, 2020",2020,12,4,DICIEMBRE
790,"Wednesday, October 14, 2020",2020,10,4,OCTUBRE
793,"Friday, November 6, 2020",2020,11,4,NOVIEMBRE
807,"Thursday, December 10, 2020",2020,12,4,DICIEMBRE
808,"Monday, December 14, 2020",2020,12,4,DICIEMBRE
809,"Monday, December 21, 2020",2020,12,4,DICIEMBRE
810,"Wednesday, December 23, 2020",2020,12,4,DICIEMBRE
811,"Thursday, December 31, 2020",2020,12,4,DICIEMBRE
813,"Friday, December 4, 2020",2020,12,4,DICIEMBRE
839,"Tuesday, December 22, 2020",2020,12,4,DICIEMBRE
840,"Thursday, December 24, 2020",2020,12,4,DICIEMBRE
855,"Wednesday, November 25, 2020",2020,11,4,NOVIEMBRE
856,"Friday, December 11, 2020",2020,12,4,DICIEMBRE
350,"Wednesday, January 1, 2020",2020,1,1,ENERO
352,"Thursday, January 2, 2020",2020,1,1,ENERO
353,"Saturday, January 4, 2020",2020,1,1,ENERO
354,"Sunday, January 5, 2020",2020,1,1,ENERO
355,"Monday, January 6, 2020",2020,1,1,ENERO
356,"Tuesday, January 7, 2020",2020,1,1,ENERO
357,"Friday, January 10, 2020",2020,1,1,ENERO
358,"Saturday, January 11, 2020",2020,1,1,ENERO
359,"Monday, January 13, 2020",2020,1,1,ENERO
360,"Thursday, January 16, 2020",2020,1,1,ENERO
365,"Friday, January 3, 2020",2020,1,1,ENERO
366,"Thursday, January 9, 2020",2020,1,1,ENERO
367,"Tuesday, January 14, 2020",2020,1,1,ENERO
368,"Wednesday, January 15, 2020",2020,1,1,ENERO
369,"Saturday, January 18, 2020",2020,1,1,ENERO
370,"Tuesday, January 21, 2020",2020,1,1,ENERO
371,"Wednesday, January 22, 2020",2020,1,1,ENERO
376,"Sunday, January 19, 2020",2020,1,1,ENERO
377,"Monday, January 20, 2020",2020,1,1,ENERO
378,"Sunday, January 26, 2020",2020,1,1,ENERO
379,"Sunday, February 2, 2020",2020,2,1,FEBRERO
380,"Saturday, February 1, 2020",2020,2,1,FEBRERO
381,"Monday, February 3, 2020",2020,2,1,FEBRERO
382,"Tuesday, February 4, 2020",2020,2,1,FEBRERO
383,"Thursday, February 6, 2020",2020,2,1,FEBRERO
384,"Monday, February 10, 2020",2020,2,1,FEBRERO
385,"Tuesday, February 11, 2020",2020,2,1,FEBRERO
386,"Friday, February 7, 2020",2020,2,1,FEBRERO
387,"Tuesday, February 18, 2020",2020,2,1,FEBRERO
388,"Wednesday, February 19, 2020",2020,2,1,FEBRERO
389,"Saturday, February 22, 2020",2020,2,1,FEBRERO
390,"Sunday, February 23, 2020",2020,2,1,FEBRERO
391,"Monday, February 24, 2020",2020,2,1,FEBRERO
392,"Sunday, March 1, 2020",2020,3,1,MARZO
393,"Friday, February 28, 2020",2020,2,1,FEBRERO
394,"Saturday, February 29, 2020",2020,2,1,FEBRERO
395,"Wednesday, March 4, 2020",2020,3,1,MARZO
396,"Thursday, March 5, 2020",2020,3,1,MARZO
397,"Sunday, March 8, 2020",2020,3,1,MARZO
398,"Monday, March 9, 2020",2020,3,1,MARZO
399,"Tuesday, March 10, 2020",2020,3,1,MARZO
400,"Wednesday, January 29, 2020",2020,1,1,ENERO
401,"Wednesday, March 11, 2020",2020,3,1,MARZO
402,"Friday, March 6, 2020",2020,3,1,MARZO
403,"Monday, March 16, 2020",2020,3,1,MARZO
404,"Saturday, March 14, 2020",2020,3,1,MARZO
405,"Sunday, March 22, 2020",2020,3,1,MARZO
406,"Tuesday, March 24, 2020",2020,3,1,MARZO
407,"Thursday, March 26, 2020",2020,3,1,MARZO
408,"Friday, March 27, 2020",2020,3,1,MARZO
422,"Sunday, January 12, 2020",2020,1,1,ENERO
423,"Thursday, January 23, 2020",2020,1,1,ENERO
424,"Saturday, January 25, 2020",2020,1,1,ENERO
425,"Monday, January 27, 2020",2020,1,1,ENERO
426,"Thursday, January 30, 2020",2020,1,1,ENERO
427,"Friday, January 31, 2020",2020,1,1,ENERO
428,"Friday, February 14, 2020",2020,2,1,FEBRERO
429,"Saturday, February 15, 2020",2020,2,1,FEBRERO
430,"Thursday, February 27, 2020",2020,2,1,FEBRERO
431,"Tuesday, February 25, 2020",2020,2,1,FEBRERO
457,"Tuesday, January 28, 2020",2020,1,1,ENERO
458,"Wednesday, February 5, 2020",2020,2,1,FEBRERO
459,"Thursday, February 13, 2020",2020,2,1,FEBRERO
461,"Sunday, February 16, 2020",2020,2,1,FEBRERO
462,"Thursday, February 20, 2020",2020,2,1,FEBRERO
463,"Friday, February 21, 2020",2020,2,1,FEBRERO
464,"Wednesday, February 26, 2020",2020,2,1,FEBRERO
465,"Monday, March 2, 2020",2020,3,1,MARZO
466,"Saturday, March 7, 2020",2020,3,1,MARZO
467,"Tuesday, March 3, 2020",2020,3,1,MARZO
468,"Thursday, March 12, 2020",2020,3,1,MARZO
469,"Friday, March 13, 2020",2020,3,1,MARZO
470,"Sunday, March 15, 2020",2020,3,1,MARZO
471,"Friday, March 20, 2020",2020,3,1,MARZO
530,"Wednesday, March 18, 2020",2020,3,1,MARZO
531,"Thursday, March 19, 2020",2020,3,1,MARZO
532,"Monday, March 23, 2020",2020,3,1,MARZO
533,"Wednesday, March 25, 2020",2020,3,1,MARZO
534,"Saturday, March 28, 2020",2020,3,1,MARZO
536,"Tuesday, March 31, 2020",2020,3,1,MARZO
537,"Monday, March 30, 2020",2020,3,1,MARZO
552,"Wednesday, January 8, 2020",2020,1,1,ENERO
553,"Friday, January 17, 2020",2020,1,1,ENERO
554,"Friday, January 24, 2020",2020,1,1,ENERO
565,"Sunday, February 9, 2020",2020,2,1,FEBRERO
566,"Monday, February 17, 2020",2020,2,1,FEBRERO
576,"Saturday, February 8, 2020",2020,2,1,FEBRERO
616,"Sunday, March 29, 2020",2020,3,1,MARZO
619,"Tuesday, March 17, 2020",2020,3,1,MARZO
620,"Saturday, March 21, 2020",2020,3,1,MARZO
775,"Wednesday, February 12, 2020",2020,2,1,FEBRERO
409,"Thursday, April 2, 2020",2020,4,2,ABRIL
410,"Sunday, April 5, 2020",2020,4,2,ABRIL
411,"Monday, April 6, 2020",2020,4,2,ABRIL
412,"Thursday, April 9, 2020",2020,4,2,ABRIL
413,"Saturday, April 11, 2020",2020,4,2,ABRIL
414,"Monday, April 13, 2020",2020,4,2,ABRIL
415,"Sunday, April 19, 2020",2020,4,2,ABRIL
416,"Wednesday, April 22, 2020",2020,4,2,ABRIL
417,"Thursday, April 23, 2020",2020,4,2,ABRIL
418,"Monday, April 27, 2020",2020,4,2,ABRIL
432,"Wednesday, April 29, 2020",2020,4,2,ABRIL
433,"Friday, May 1, 2020",2020,5,2,MAYO
434,"Saturday, May 9, 2020",2020,5,2,MAYO
435,"Tuesday, May 19, 2020",2020,5,2,MAYO
436,"Saturday, May 16, 2020",2020,5,2,MAYO
437,"Thursday, May 28, 2020",2020,5,2,MAYO
438,"Wednesday, May 27, 2020",2020,5,2,MAYO
439,"Saturday, May 30, 2020",2020,5,2,MAYO
440,"Friday, May 29, 2020",2020,5,2,MAYO
441,"Monday, June 1, 2020",2020,6,2,JUNIO
442,"Tuesday, June 2, 2020",2020,6,2,JUNIO
443,"Friday, June 5, 2020",2020,6,2,JUNIO
444,"Sunday, June 7, 2020",2020,6,2,JUNIO
445,"Friday, May 15, 2020",2020,5,2,MAYO
446,"Saturday, June 13, 2020",2020,6,2,JUNIO
447,"Monday, June 15, 2020",2020,6,2,JUNIO
448,"Friday, June 19, 2020",2020,6,2,JUNIO
449,"Wednesday, June 10, 2020",2020,6,2,JUNIO
450,"Friday, June 12, 2020",2020,6,2,JUNIO
451,"Sunday, June 28, 2020",2020,6,2,JUNIO
452,"Saturday, June 27, 2020",2020,6,2,JUNIO
453,"Monday, June 29, 2020",2020,6,2,JUNIO
472,"Sunday, April 12, 2020",2020,4,2,ABRIL
473,"Tuesday, April 14, 2020",2020,4,2,ABRIL
474,"Wednesday, April 15, 2020",2020,4,2,ABRIL
475,"Thursday, April 16, 2020",2020,4,2,ABRIL
476,"Saturday, April 18, 2020",2020,4,2,ABRIL
477,"Saturday, April 25, 2020",2020,4,2,ABRIL
478,"Friday, April 24, 2020",2020,4,2,ABRIL
479,"Tuesday, April 28, 2020",2020,4,2,ABRIL
480,"Saturday, May 2, 2020",2020,5,2,MAYO
481,"Monday, May 4, 2020",2020,5,2,MAYO
535,"Wednesday, April 1, 2020",2020,4,2,ABRIL
538,"Tuesday, April 7, 2020",2020,4,2,ABRIL
539,"Friday, April 10, 2020",2020,4,2,ABRIL
540,"Monday, April 20, 2020",2020,4,2,ABRIL
541,"Thursday, April 30, 2020",2020,4,2,ABRIL
542,"Wednesday, May 6, 2020",2020,5,2,MAYO
543,"Sunday, May 3, 2020",2020,5,2,MAYO
544,"Tuesday, May 5, 2020",2020,5,2,MAYO
545,"Friday, May 8, 2020",2020,5,2,MAYO
546,"Thursday, May 7, 2020",2020,5,2,MAYO
547,"Wednesday, May 13, 2020",2020,5,2,MAYO
548,"Monday, May 18, 2020",2020,5,2,MAYO
549,"Wednesday, May 20, 2020",2020,5,2,MAYO
550,"Monday, May 25, 2020",2020,5,2,MAYO
551,"Thursday, May 21, 2020",2020,5,2,MAYO
555,"Monday, May 11, 2020",2020,5,2,MAYO
556,"Sunday, May 17, 2020",2020,5,2,MAYO
557,"Sunday, May 24, 2020",2020,5,2,MAYO
558,"Wednesday, June 3, 2020",2020,6,2,JUNIO
559,"Thursday, June 4, 2020",2020,6,2,JUNIO
560,"Sunday, June 21, 2020",2020,6,2,JUNIO
561,"Wednesday, June 24, 2020",2020,6,2,JUNIO
562,"Tuesday, June 30, 2020",2020,6,2,JUNIO
567,"Tuesday, June 9, 2020",2020,6,2,JUNIO
568,"Tuesday, June 16, 2020",2020,6,2,JUNIO
569,"Wednesday, June 17, 2020",2020,6,2,JUNIO
570,"Thursday, June 18, 2020",2020,6,2,JUNIO
571,"Monday, June 22, 2020",2020,6,2,JUNIO
572,"Thursday, June 25, 2020",2020,6,2,JUNIO
617,"Tuesday, April 21, 2020",2020,4,2,ABRIL
621,"Friday, April 3, 2020",2020,4,2,ABRIL
622,"Friday, April 17, 2020",2020,4,2,ABRIL
661,"Sunday, May 10, 2020",2020,5,2,MAYO
662,"Friday, May 22, 2020",2020,5,2,MAYO
663,"Tuesday, May 26, 2020",2020,5,2,MAYO
664,"Sunday, May 31, 2020",2020,5,2,MAYO
665,"Saturday, June 6, 2020",2020,6,2,JUNIO
666,"Tuesday, June 23, 2020",2020,6,2,JUNIO
667,"Saturday, April 4, 2020",2020,4,2,ABRIL
668,"Wednesday, April 8, 2020",2020,4,2,ABRIL
669,"Friday, June 26, 2020",2020,6,2,JUNIO
672,"Tuesday, May 12, 2020",2020,5,2,MAYO
673,"Thursday, May 14, 2020",2020,5,2,MAYO
695,"Saturday, June 20, 2020",2020,6,2,JUNIO
746,"Saturday, May 23, 2020",2020,5,2,MAYO
776,"Monday, June 8, 2020",2020,6,2,JUNIO
777,"Thursday, June 11, 2020",2020,6,2,JUNIO
