FechaID,Fecha,Year,Month,Quarter,MonthName
781,"Sunday, June 14, 2020",2020,6,2,JUNIO
1094,"Sunday, April 26, 2020",2020,4,2,ABRIL
1,"Tuesday, January 1, 2019",2019,1,1,ENERO
2,"Wednesday, January 2, 2019",2019,1,1,ENERO
3,"Friday, January 4, 2019",2019,1,1,ENERO
4,"Thursday, January 17, 2019",2019,1,1,ENERO
5,"Sunday, January 20, 2019",2019,1,1,ENERO
6,"Monday, January 21, 2019",2019,1,1,ENERO
7,"Saturday, January 19, 2019",2019,1,1,ENERO
8,"Friday, January 18, 2019",2019,1,1,ENERO
9,"Thursday, January 31, 2019",2019,1,1,ENERO
10,"Wednesday, January 30, 2019",2019,1,1,ENERO
11,"Friday, February 1, 2019",2019,2,1,FEBRERO
12,"Saturday, February 2, 2019",2019,2,1,FEBRERO
13,"Sunday, February 3, 2019",2019,2,1,FEBRERO
14,"Thursday, February 7, 2019",2019,2,1,FEBRERO
15,"Friday, February 8, 2019",2019,2,1,FEBRERO
16,"Monday, February 11, 2019",2019,2,1,FEBRERO
17,"Sunday, February 10, 2019",2019,2,1,FEBRERO
18,"Tuesday, February 12, 2019",2019,2,1,FEBRERO
19,"Friday, February 15, 2019",2019,2,1,FEBRERO
20,"Monday, February 18, 2019",2019,2,1,FEBRERO
21,"Sunday, February 17, 2019",2019,2,1,FEBRERO
22,"Tuesday, February 19, 2019",2019,2,1,FEBRERO
23,"Saturday, January 5, 2019",2019,1,1,ENERO
24,"Sunday, January 6, 2019",2019,1,1,ENERO
25,"Monday, January 7, 2019",2019,1,1,ENERO
26,"Saturday, January 12, 2019",2019,1,1,ENERO
27,"Tuesday, January 15, 2019",2019,1,1,ENERO
28,"Wednesday, January 16, 2019",2019,1,1,ENERO
29,"Saturday, January 26, 2019",2019,1,1,ENERO
30,"Friday, January 25, 2019",2019,1,1,ENERO
31,"Monday, January 28, 2019",2019,1,1,ENERO
32,"Tuesday, February 5, 2019",2019,2,1,FEBRERO
33,"Wednesday, February 6, 2019",2019,2,1,FEBRERO
34,"Saturday, February 9, 2019",2019,2,1,FEBRERO
35,"Thursday, January 3, 2019",2019,1,1,ENERO
36,"Monday, January 14, 2019",2019,1,1,ENERO
37,"Tuesday, January 22, 2019",2019,1,1,ENERO
38,"Thursday, January 24, 2019",2019,1,1,ENERO
39,"Tuesday, January 29, 2019",2019,1,1,ENERO
40,"Monday, February 4, 2019",2019,2,1,FEBRERO
41,"Saturday, February 16, 2019",2019,2,1,FEBRERO
42,"Thursday, February 21, 2019",2019,2,1,FEBRERO
43,"Wednesday, February 20, 2019",2019,2,1,FEBRERO
44,"Friday, February 22, 2019",2019,2,1,FEBRERO
45,"Sunday, February 24, 2019",2019,2,1,FEBRERO
46,"Tuesday, February 26, 2019",2019,2,1,FEBRERO
47,"Sunday, March 3, 2019",2019,3,1,MARZO
48,"Monday, March 4, 2019",2019,3,1,MARZO
49,"Thursday, February 28, 2019",2019,2,1,FEBRERO
50,"Saturday, March 9, 2019",2019,3,1,MARZO
51,"Sunday, March 10, 2019",2019,3,1,MARZO
52,"Tuesday, March 12, 2019",2019,3,1,MARZO
53,"Thursday, March 14, 2019",2019,3,1,MARZO
54,"Monday, March 11, 2019",2019,3,1,MARZO
55,"Saturday, March 16, 2019",2019,3,1,MARZO
56,"Sunday, March 17, 2019",2019,3,1,MARZO
57,"Monday, March 18, 2019",2019,3,1,MARZO
58,"Tuesday, March 19, 2019",2019,3,1,MARZO
59,"Wednesday, March 20, 2019",2019,3,1,MARZO
60,"Thursday, February 14, 2019",2019,2,1,FEBRERO
61,"Monday, February 25, 2019",2019,2,1,FEBRERO
62,"Saturday, March 2, 2019",2019,3,1,MARZO
63,"Wednesday, March 13, 2019",2019,3,1,MARZO
64,"Friday, March 15, 2019",2019,3,1,MARZO
65,"Saturday, February 23, 2019",2019,2,1,FEBRERO
66,"Wednesday, February 27, 2019",2019,2,1,FEBRERO
67,"Friday, March 1, 2019",2019,3,1,MARZO
68,"Wednesday, March 6, 2019",2019,3,1,MARZO
69,"Thursday, March 7, 2019",2019,3,1,MARZO
70,"Friday, March 8, 2019",2019,3,1,MARZO
71,"Tuesday, January 8, 2019",2019,1,1,ENERO
72,"Thursday, January 10, 2019",2019,1,1,ENERO
73,"Friday, January 11, 2019",2019,1,1,ENERO
74,"Sunday, January 13, 2019",2019,1,1,ENERO
75,"Sunday, January 27, 2019",2019,1,1,ENERO
76,"Thursday, March 21, 2019",2019,3,1,MARZO
77,"Friday, March 22, 2019",2019,3,1,MARZO
78,"Saturday, March 23, 2019",2019,3,1,MARZO
79,"Monday, March 25, 2019",2019,3,1,MARZO
80,"Tuesday, March 26, 2019",2019,3,1,MARZO
81,"Thursday, March 28, 2019",2019,3,1,MARZO
82,"Wednesday, March 27, 2019",2019,3,1,MARZO
84,"Saturday, March 30, 2019",2019,3,1,MARZO
94,"Friday, March 29, 2019",2019,3,1,MARZO
95,"Sunday, March 31, 2019",2019,3,1,MARZO
135,"Wednesday, February 13, 2019",2019,2,1,FEBRERO
136,"Tuesday, March 5, 2019",2019,3,1,MARZO
201,"Sunday, March 24, 2019",2019,3,1,MARZO
208,"Wednesday, January 9, 2019",2019,1,1,ENERO
209,"Wednesday, January 23, 2019",2019,1,1,ENERO
244,"Wednesday, October 2, 2019",2019,10,4,OCTUBRE
245,"Saturday, October 5, 2019",2019,10,4,OCTUBRE
246,"Sunday, October 6, 2019",2019,10,4,OCTUBRE
253,"Monday, October 7, 2019",2019,10,4,OCTUBRE
254,"Tuesday, October 8, 2019",2019,10,4,OCTUBRE
255,"Friday, October 11, 2019",2019,10,4,OCTUBRE
256,"Wednesday, October 16, 2019",2019,10,4,OCTUBRE
257,"Thursday, October 17, 2019",2019,10,4,OCTUBRE
258,"Sunday, October 20, 2019",2019,10,4,OCTUBRE
259,"Tuesday, October 22, 2019",2019,10,4,OCTUBRE
260,"Monday, October 21, 2019",2019,10,4,OCTUBRE
261,"Wednesday, October 23, 2019",2019,10,4,OCTUBRE
262,"Thursday, October 24, 2019",2019,10,4,OCTUBRE
263,"Saturday, October 26, 2019",2019,10,4,OCTUBRE
264,"Sunday, October 27, 2019",2019,10,4,OCTUBRE
265,"Wednesday, October 30, 2019",2019,10,4,OCTUBRE
266,"Saturday, November 2, 2019",2019,11,4,NOVIEMBRE
267,"Wednesday, November 6, 2019",2019,11,4,NOVIEMBRE
268,"Thursday, November 7, 2019",2019,11,4,NOVIEMBRE
269,"Monday, November 11, 2019",2019,11,4,NOVIEMBRE
270,"Saturday, November 9, 2019",2019,11,4,NOVIEMBRE
282,"Tuesday, October 1, 2019",2019,10,4,OCTUBRE
283,"Friday, October 4, 2019",2019,10,4,OCTUBRE
284,"Thursday, October 3, 2019",2019,10,4,OCTUBRE
289,"Tuesday, November 12, 2019",2019,11,4,NOVIEMBRE
290,"Monday, October 28, 2019",2019,10,4,OCTUBRE
291,"Saturday, November 16, 2019",2019,11,4,NOVIEMBRE
292,"Sunday, November 17, 2019",2019,11,4,NOVIEMBRE
293,"Monday, November 18, 2019",2019,11,4,NOVIEMBRE
294,"Tuesday, November 19, 2019",2019,11,4,NOVIEMBRE
295,"Friday, November 22, 2019",2019,11,4,NOVIEMBRE
296,"Saturday, November 23, 2019",2019,11,4,NOVIEMBRE
297,"Monday, November 25, 2019",2019,11,4,NOVIEMBRE
298,"Tuesday, November 26, 2019",2019,11,4,NOVIEMBRE
299,"Wednesday, November 27, 2019",2019,11,4,NOVIEMBRE
300,"Thursday, November 28, 2019",2019,11,4,NOVIEMBRE
301,"Sunday, December 1, 2019",2019,12,4,DICIEMBRE
302,"Saturday, November 30, 2019",2019,11,4,NOVIEMBRE
303,"Tuesday, December 3, 2019",2019,12,4,DICIEMBRE
304,"Sunday, December 8, 2019",2019,12,4,DICIEMBRE
305,"Monday, December 9, 2019",2019,12,4,DICIEMBRE
306,"Tuesday, December 10, 2019",2019,12,4,DICIEMBRE
307,"Wednesday, December 4, 2019",2019,12,4,DICIEMBRE
308,"Wednesday, December 11, 2019",2019,12,4,DICIEMBRE
309,"Saturday, December 14, 2019",2019,12,4,DICIEMBRE
310,"Sunday, December 15, 2019",2019,12,4,DICIEMBRE
311,"Friday, December 13, 2019",2019,12,4,DICIEMBRE
316,"Wednesday, October 9, 2019",2019,10,4,OCTUBRE
317,"Saturday, October 12, 2019",2019,10,4,OCTUBRE
318,"Sunday, October 13, 2019",2019,10,4,OCTUBRE
319,"Monday, October 14, 2019",2019,10,4,OCTUBRE
321,"Thursday, October 10, 2019",2019,10,4,OCTUBRE
322,"Sunday, November 3, 2019",2019,11,4,NOVIEMBRE
323,"Monday, November 4, 2019",2019,11,4,NOVIEMBRE
324,"Tuesday, November 5, 2019",2019,11,4,NOVIEMBRE
325,"Tuesday, October 29, 2019",2019,10,4,OCTUBRE
326,"Sunday, November 10, 2019",2019,11,4,NOVIEMBRE
327,"Thursday, November 14, 2019",2019,11,4,NOVIEMBRE
328,"Friday, November 15, 2019",2019,11,4,NOVIEMBRE
329,"Sunday, November 24, 2019",2019,11,4,NOVIEMBRE
330,"Friday, November 29, 2019",2019,11,4,NOVIEMBRE
331,"Thursday, December 5, 2019",2019,12,4,DICIEMBRE
332,"Saturday, December 7, 2019",2019,12,4,DICIEMBRE
335,"Tuesday, October 15, 2019",2019,10,4,OCTUBRE
336,"Friday, October 18, 2019",2019,10,4,OCTUBRE
337,"Saturday, October 19, 2019",2019,10,4,OCTUBRE
338,"Friday, October 25, 2019",2019,10,4,OCTUBRE
339,"Thursday, October 31, 2019",2019,10,4,OCTUBRE
340,"Friday, November 8, 2019",2019,11,4,NOVIEMBRE
341,"Monday, December 16, 2019",2019,12,4,DICIEMBRE
342,"Saturday, December 21, 2019",2019,12,4,DICIEMBRE
343,"Wednesday, December 18, 2019",2019,12,4,DICIEMBRE
344,"Thursday, December 26, 2019",2019,12,4,DICIEMBRE
345,"Thursday, December 19, 2019",2019,12,4,DICIEMBRE
346,"Friday, December 27, 2019",2019,12,4,DICIEMBRE
347,"Wednesday, December 25, 2019",2019,12,4,DICIEMBRE
348,"Monday, December 30, 2019",2019,12,4,DICIEMBRE
349,"Sunday, December 29, 2019",2019,12,4,DICIEMBRE
351,"Tuesday, December 31, 2019",2019,12,4,DICIEMBRE
361,"Tuesday, December 17, 2019",2019,12,4,DICIEMBRE
362,"Friday, December 20, 2019",2019,12,4,DICIEMBRE
363,"Saturday, December 28, 2019",2019,12,4,DICIEMBRE
364,"Tuesday, December 24, 2019",2019,12,4,DICIEMBRE
372,"Thursday, November 21, 2019",2019,11,4,NOVIEMBRE
373,"Wednesday, November 20, 2019",2019,11,4,NOVIEMBRE
374,"Friday, November 1, 2019",2019,11,4,NOVIEMBRE
375,"Monday, December 2, 2019",2019,12,4,DICIEMBRE
420,"Sunday, December 22, 2019",2019,12,4,DICIEMBRE
421,"Monday, December 23, 2019",2019,12,4,DICIEMBRE
482,"Friday, December 6, 2019",2019,12,4,DICIEMBRE
483,"Thursday, December 12, 2019",2019,12,4,DICIEMBRE
618,"Wednesday, November 13, 2019",2019,11,4,NOVIEMBRE
83,"Monday, April 1, 2019",2019,4,2,ABRIL
85,"Tuesday, April 2, 2019",2019,4,2,ABRIL
86,"Wednesday, April 3, 2019",2019,4,2,ABRIL
87,"Thursday, April 4, 2019",2019,4,2,ABRIL
88,"Friday, April 5, 2019",2019,4,2,ABRIL
89,"Monday, April 8, 2019",2019,4,2,ABRIL
90,"Tuesday, April 9, 2019",2019,4,2,ABRIL
91,"Thursday, April 11, 2019",2019,4,2,ABRIL
92,"Friday, April 12, 2019",2019,4,2,ABRIL
93,"Sunday, April 14, 2019",2019,4,2,ABRIL
96,"Saturday, April 6, 2019",2019,4,2,ABRIL
97,"Tuesday, April 16, 2019",2019,4,2,ABRIL
98,"Wednesday, April 17, 2019",2019,4,2,ABRIL
99,"Saturday, April 20, 2019",2019,4,2,ABRIL
100,"Sunday, April 21, 2019",2019,4,2,ABRIL
101,"Wednesday, April 24, 2019",2019,4,2,ABRIL
102,"Thursday, April 18, 2019",2019,4,2,ABRIL
103,"Monday, April 22, 2019",2019,4,2,ABRIL
104,"Tuesday, April 23, 2019",2019,4,2,ABRIL
105,"Thursday, April 25, 2019",2019,4,2,ABRIL
106,"Friday, April 26, 2019",2019,4,2,ABRIL
107,"Saturday, April 27, 2019",2019,4,2,ABRIL
108,"Thursday, May 2, 2019",2019,5,2,MAYO
109,"Friday, May 3, 2019",2019,5,2,MAYO
110,"Monday, May 6, 2019",2019,5,2,MAYO
111,"Tuesday, April 30, 2019",2019,4,2,ABRIL
112,"Sunday, May 5, 2019",2019,5,2,MAYO
113,"Wednesday, May 8, 2019",2019,5,2,MAYO
114,"Thursday, May 9, 2019",2019,5,2,MAYO
115,"Sunday, May 12, 2019",2019,5,2,MAYO
116,"Saturday, May 11, 2019",2019,5,2,MAYO
117,"Tuesday, May 14, 2019",2019,5,2,MAYO
118,"Sunday, May 19, 2019",2019,5,2,MAYO
119,"Friday, May 24, 2019",2019,5,2,MAYO
120,"Sunday, April 28, 2019",2019,4,2,ABRIL
121,"Saturday, May 4, 2019",2019,5,2,MAYO
122,"Wednesday, May 15, 2019",2019,5,2,MAYO
123,"Thursday, May 16, 2019",2019,5,2,MAYO
124,"Saturday, May 18, 2019",2019,5,2,MAYO
125,"Tuesday, May 21, 2019",2019,5,2,MAYO
126,"Wednesday, May 22, 2019",2019,5,2,MAYO
127,"Saturday, May 25, 2019",2019,5,2,MAYO
128,"Tuesday, May 28, 2019",2019,5,2,MAYO
129,"Friday, May 17, 2019",2019,5,2,MAYO
130,"Wednesday, May 29, 2019",2019,5,2,MAYO
131,"Monday, May 20, 2019",2019,5,2,MAYO
132,"Monday, April 29, 2019",2019,4,2,ABRIL
133,"Wednesday, May 1, 2019",2019,5,2,MAYO
134,"Friday, May 10, 2019",2019,5,2,MAYO
137,"Monday, May 27, 2019",2019,5,2,MAYO
138,"Thursday, May 23, 2019",2019,5,2,MAYO
139,"Sunday, June 2, 2019",2019,6,2,JUNIO
140,"Monday, June 3, 2019",2019,6,2,JUNIO
141,"Saturday, June 1, 2019",2019,6,2,JUNIO
142,"Saturday, June 8, 2019",2019,6,2,JUNIO
143,"Sunday, June 9, 2019",2019,6,2,JUNIO
144,"Monday, June 10, 2019",2019,6,2,JUNIO
145,"Wednesday, June 12, 2019",2019,6,2,JUNIO
146,"Friday, June 14, 2019",2019,6,2,JUNIO
147,"Saturday, June 15, 2019",2019,6,2,JUNIO
148,"Tuesday, June 18, 2019",2019,6,2,JUNIO
149,"Wednesday, June 19, 2019",2019,6,2,JUNIO
150,"Thursday, June 20, 2019",2019,6,2,JUNIO
151,"Saturday, June 22, 2019",2019,6,2,JUNIO
152,"Sunday, June 23, 2019",2019,6,2,JUNIO
153,"Monday, June 24, 2019",2019,6,2,JUNIO
154,"Wednesday, June 26, 2019",2019,6,2,JUNIO
155,"Thursday, May 30, 2019",2019,5,2,MAYO
156,"Friday, May 31, 2019",2019,5,2,MAYO
157,"Tuesday, June 4, 2019",2019,6,2,JUNIO
158,"Thursday, June 6, 2019",2019,6,2,JUNIO
159,"Tuesday, June 11, 2019",2019,6,2,JUNIO
160,"Thursday, June 13, 2019",2019,6,2,JUNIO
161,"Sunday, June 16, 2019",2019,6,2,JUNIO
162,"Friday, June 21, 2019",2019,6,2,JUNIO
163,"Friday, June 28, 2019",2019,6,2,JUNIO
165,"Saturday, June 29, 2019",2019,6,2,JUNIO
167,"Sunday, May 26, 2019",2019,5,2,MAYO
168,"Monday, May 13, 2019",2019,5,2,MAYO
169,"Friday, June 7, 2019",2019,6,2,JUNIO
170,"Monday, June 17, 2019",2019,6,2,JUNIO
171,"Thursday, June 27, 2019",2019,6,2,JUNIO
202,"Wednesday, April 10, 2019",2019,4,2,ABRIL
203,"Sunday, April 7, 2019",2019,4,2,ABRIL
204,"Saturday, April 13, 2019",2019,4,2,ABRIL
205,"Monday, April 15, 2019",2019,4,2,ABRIL
206,"Friday, April 19, 2019",2019,4,2,ABRIL
207,"Tuesday, May 7, 2019",2019,5,2,MAYO
285,"Tuesday, June 25, 2019",2019,6,2,JUNIO
286,"Sunday, June 30, 2019",2019,6,2,JUNIO
287,"Wednesday, June 5, 2019",2019,6,2,JUNIO
164,"Monday, July 1, 2019",2019,7,3,JULIO
166,"Tuesday, July 9, 2019",2019,7,3,JULIO
172,"Wednesday, July 3, 2019",2019,7,3,JULIO
173,"Thursday, July 4, 2019",2019,7,3,JULIO
174,"Friday, July 5, 2019",2019,7,3,JULIO
175,"Monday, July 8, 2019",2019,7,3,JULIO
176,"Thursday, July 11, 2019",2019,7,3,JULIO
177,"Saturday, July 13, 2019",2019,7,3,JULIO
178,"Monday, July 15, 2019",2019,7,3,JULIO
179,"Sunday, July 14, 2019",2019,7,3,JULIO
180,"Sunday, July 21, 2019",2019,7,3,JULIO
181,"Friday, July 19, 2019",2019,7,3,JULIO
182,"Saturday, July 20, 2019",2019,7,3,JULIO
183,"Monday, July 22, 2019",2019,7,3,JULIO
184,"Tuesday, July 23, 2019",2019,7,3,JULIO
185,"Saturday, July 27, 2019",2019,7,3,JULIO
186,"Friday, July 26, 2019",2019,7,3,JULIO
187,"Friday, July 12, 2019",2019,7,3,JULIO
188,"Saturday, July 6, 2019",2019,7,3,JULIO
189,"Wednesday, July 10, 2019",2019,7,3,JULIO
190,"Tuesday, July 16, 2019",2019,7,3,JULIO
191,"Thursday, July 18, 2019",2019,7,3,JULIO
192,"Wednesday, July 24, 2019",2019,7,3,JULIO
193,"Monday, July 29, 2019",2019,7,3,JULIO
194,"Thursday, July 25, 2019",2019,7,3,JULIO
195,"Wednesday, July 31, 2019",2019,7,3,JULIO
196,"Tuesday, July 30, 2019",2019,7,3,JULIO
197,"Friday, August 2, 2019",2019,8,3,AGOSTO
198,"Sunday, August 4, 2019",2019,8,3,AGOSTO
199,"Tuesday, August 6, 2019",2019,8,3,AGOSTO
200,"Monday, August 5, 2019",2019,8,3,AGOSTO
210,"Wednesday, July 17, 2019",2019,7,3,JULIO
211,"Sunday, July 28, 2019",2019,7,3,JULIO
212,"Thursday, August 1, 2019",2019,8,3,AGOSTO
213,"Sunday, August 11, 2019",2019,8,3,AGOSTO
214,"Saturday, August 10, 2019",2019,8,3,AGOSTO
215,"Monday, August 12, 2019",2019,8,3,AGOSTO
216,"Friday, August 9, 2019",2019,8,3,AGOSTO
217,"Thursday, August 8, 2019",2019,8,3,AGOSTO
218,"Tuesday, August 13, 2019",2019,8,3,AGOSTO
219,"Wednesday, August 14, 2019",2019,8,3,AGOSTO
220,"Saturday, August 17, 2019",2019,8,3,AGOSTO
221,"Monday, August 19, 2019",2019,8,3,AGOSTO
222,"Tuesday, August 20, 2019",2019,8,3,AGOSTO
223,"Friday, August 23, 2019",2019,8,3,AGOSTO
224,"Thursday, August 22, 2019",2019,8,3,AGOSTO
225,"Monday, August 26, 2019",2019,8,3,AGOSTO
226,"Friday, August 30, 2019",2019,8,3,AGOSTO
227,"Sunday, September 1, 2019",2019,9,3,SETIEMBRE
228,"Saturday, August 31, 2019",2019,8,3,AGOSTO
229,"Tuesday, September 3, 2019",2019,9,3,SETIEMBRE
230,"Friday, September 6, 2019",2019,9,3,SETIEMBRE
231,"Monday, September 9, 2019",2019,9,3,SETIEMBRE
232,"Thursday, September 5, 2019",2019,9,3,SETIEMBRE
233,"Sunday, September 8, 2019",2019,9,3,SETIEMBRE
234,"Saturday, September 14, 2019",2019,9,3,SETIEMBRE
235,"Sunday, September 15, 2019",2019,9,3,SETIEMBRE
236,"Thursday, September 19, 2019",2019,9,3,SETIEMBRE
237,"Friday, September 20, 2019",2019,9,3,SETIEMBRE
238,"Saturday, September 21, 2019",2019,9,3,SETIEMBRE
239,"Monday, September 23, 2019",2019,9,3,SETIEMBRE
240,"Thursday, September 26, 2019",2019,9,3,SETIEMBRE
241,"Tuesday, September 24, 2019",2019,9,3,SETIEMBRE
242,"Friday, September 27, 2019",2019,9,3,SETIEMBRE
243,"Monday, September 30, 2019",2019,9,3,SETIEMBRE
247,"Wednesday, August 7, 2019",2019,8,3,AGOSTO
248,"Thursday, August 15, 2019",2019,8,3,AGOSTO
249,"Sunday, August 18, 2019",2019,8,3,AGOSTO
250,"Wednesday, August 21, 2019",2019,8,3,AGOSTO
251,"Saturday, August 24, 2019",2019,8,3,AGOSTO
252,"Tuesday, August 27, 2019",2019,8,3,AGOSTO
271,"Friday, August 16, 2019",2019,8,3,AGOSTO
272,"Sunday, August 25, 2019",2019,8,3,AGOSTO
273,"Thursday, August 29, 2019",2019,8,3,AGOSTO
274,"Saturday, September 7, 2019",2019,9,3,SETIEMBRE
275,"Tuesday, September 10, 2019",2019,9,3,SETIEMBRE
276,"Wednesday, September 11, 2019",2019,9,3,SETIEMBRE
277,"Friday, September 13, 2019",2019,9,3,SETIEMBRE
278,"Thursday, September 12, 2019",2019,9,3,SETIEMBRE
279,"Wednesday, September 25, 2019",2019,9,3,SETIEMBRE
280,"Saturday, September 28, 2019",2019,9,3,SETIEMBRE
281,"Sunday, September 29, 2019",2019,9,3,SETIEMBRE
288,"Tuesday, July 2, 2019",2019,7,3,JULIO
312,"Monday, September 2, 2019",2019,9,3,SETIEMBRE
313,"Monday, September 16, 2019",2019,9,3,SETIEMBRE
314,"Tuesday, September 17, 2019",2019,9,3,SETIEMBRE
315,"Sunday, September 22, 2019",2019,9,3,SETIEMBRE
320,"Wednesday, September 18, 2019",2019,9,3,SETIEMBRE
333,"Sunday, July 7, 2019",2019,7,3,JULIO
334,"Saturday, August 3, 2019",2019,8,3,AGOSTO
419,"Wednesday, September 4, 2019",2019,9,3,SETIEMBRE
460,"Wednesday, August 28, 2019",2019,8,3,AGOSTO
822,"Friday, July 2, 2021",2021,7,3,JULIO
